1_0	0.011092901229858398	0.010249853134155273
1_1	0.01068115234375	0.010957956314086914
1_2	0.009858846664428711	0.010808229446411133
1_3	0.010010957717895508	0.010054826736450195
1_4	0.009599685668945312	0.010254383087158203
1_5	0.0094757080078125	0.009730339050292969
1_6	0.010426998138427734	0.0098876953125
1_7	0.010109186172485352	0.010053157806396484
1_8	0.009554386138916016	0.00972890853881836
1_9	0.009925365447998047	0.009704828262329102
1_10	0.009172439575195312	0.009629487991333008
2_0	0.009007453918457031	0.009000539779663086
2_1	0.009268760681152344	0.009635210037231445
2_2	0.009604454040527344	0.009409189224243164
2_3	0.009238243103027344	0.010099411010742188
2_4	0.009364843368530273	0.00961756706237793
2_5	0.009431600570678711	0.009685993194580078
2_6	0.01016998291015625	0.009108304977416992
2_7	0.009438037872314453	0.009842157363891602
2_8	0.016392230987548828	0.009346485137939453
2_9	0.012192487716674805	0.012895345687866211
2_10	0.01178884506225586	0.021748065948486328
3_0	0.055515289306640625	0.060739755630493164
3_1	0.05101299285888672	0.05466341972351074
3_2	0.058133840560913086	0.05144453048706055
3_3	0.05654406547546387	0.05826878547668457
3_4	0.0615689754486084	0.05847597122192383
3_5	0.05370950698852539	0.05251288414001465
3_6	0.06043386459350586	0.05623435974121094
3_7	0.08208370208740234	0.05338239669799805
3_8	0.05514645576477051	0.059027910232543945
3_9	0.050006866455078125	0.05335879325866699
3_10	0.056427955627441406	0.050687313079833984
4_0	0.010589122772216797	0.009455442428588867
4_1	0.009916543960571289	0.009221553802490234
4_2	0.009448051452636719	0.010040760040283203
4_3	0.010838747024536133	0.010764598846435547
4_4	0.010738849639892578	0.010449409484863281
4_5	0.010935783386230469	0.010774612426757812
4_6	0.010565996170043945	0.011436700820922852
5_0	0.000705718994140625	0.07036900520324707
5_1	0.01814579963684082	0.06850647926330566
5_2	0.0005209445953369141	0.06579732894897461
5_3	0.0006210803985595703	0.06612086296081543
5_4	0.0005829334259033203	0.06376910209655762
5_5	-1.0	0.06165361404418945
5_6	0.0007810592651367188	0.07399415969848633
5_7	0.0017151832580566406	0.06287837028503418
6_0	0.027375221252441406	0.0003204345703125
6_1	0.02406597137451172	0.00021219253540039062
6_2	0.021239519119262695	0.000194549560546875
6_3	0.0222623348236084	0.00016021728515625
6_4	0.0223541259765625	0.0001621246337890625
6_5	0.02596879005432129	0.0003154277801513672
6_6	0.022320270538330078	0.00019311904907226562
6_7	0.010677576065063477	0.010219812393188477
6_8	0.01065206527709961	0.010677099227905273
6_9	0.011239767074584961	0.010745048522949219
6_10	0.011057615280151367	0.010802030563354492
6_11	0.0002071857452392578	0.00018739700317382812
6_12	0.0002048015594482422	0.00020313262939453125
7_0	0.021315574645996094	0.022167444229125977
7_1	0.019109725952148438	0.019781112670898438
7_2	0.022057771682739258	0.022282123565673828
7_3	0.02037787437438965	0.021831750869750977
7_4	0.02555394172668457	0.019072771072387695
7_5	0.019733190536499023	0.01950526237487793
7_6	0.018568754196166992	0.01897907257080078
7_7	0.019510507583618164	0.018618106842041016
7_8	0.024417877197265625	0.02775263786315918
7_9	0.01923394203186035	0.01982903480529785
7_10	0.021974563598632812	0.022518157958984375
7_11	0.021304607391357422	0.021160364151000977
7_12	0.020322561264038086	0.02115178108215332
8_0	0.06278491020202637	0.06006312370300293
8_1	0.05799674987792969	0.06009030342102051
8_2	0.06641530990600586	0.07048559188842773
8_3	0.06643152236938477	0.09055614471435547
9_0	0.0001850128173828125	0.00013756752014160156
9_1	0.0713660717010498	0.00014138221740722656
9_2	0.00015401840209960938	0.00016164779663085938
9_3	0.0001697540283203125	0.0001544952392578125
9_4	0.0001633167266845703	0.000186920166015625
10_0	0.072113037109375	0.12630534172058105
